# NETRA — COPILOT (Workstream 5) OPTIONAL-HEAVY dependency tier
# =============================================================
# NONE of these are required to run, demo, or test the copilot. The copilot runs
# end-to-end on the CORE light tier alone (pydantic + numpy + scikit-learn — see
# ../../requirements-core.txt): the deterministic TemplateClient fills the same
# CopilotResponse schema, TF-IDF + an in-memory cosine index + a pure-Python BM25
# provide hybrid retrieval, a lexical-overlap heuristic provides the faithfulness
# gate, and networkx (already in core) powers GraphRAG-lite. Every dependency
# below is import-guarded with a working light fallback; installing them only
# UPGRADES quality (better embeddings/reranking, a real LLM, a real vector DB).
#
# All are free/open-weight and run fully offline (download weights once on a
# connected build host, then set HF_HUB_OFFLINE=1 / TRANSFORMERS_OFFLINE=1 — this
# module sets those env vars defensively). The llama client talks to a LOCAL
# llama-server on loopback ONLY (a non-localhost URL is refused), so there is no
# runtime egress. The integrator folds approved extras into the top-level
# manifests; do not edit requirements.txt directly.
#
# Offline install (example):
#   pip download -r netra/copilot/requirements-copilot.txt -d wheelhouse
#   pip install --no-index --find-links=wheelhouse -r netra/copilot/requirements-copilot.txt

# --- LLM serving client (talks to a LOCAL llama-server; localhost-only) ---
# httpx is already in the core tier; listed here to document the dependency. The
# LlamaCppClient uses the OpenAI-compatible /v1/chat/completions API with native
# GBNF grammar-constrained decoding. Optionally run llama-cpp-python in-process
# instead of a separate server.
# httpx>=0.27,<1                 # (already core) OpenAI-compatible HTTP client
llama-cpp-python>=0.2.70,<0.4    # optional in-process llama.cpp (alt to llama-server binary)

# --- dense embeddings: bge-m3 (dense + learned-sparse, 8192 ctx) ---
# Falls back to scikit-learn TF-IDF (word+char n-grams) when absent.
sentence-transformers>=2.7,<4    # SentenceTransformer (bge-m3) + CrossEncoder (reranker)
FlagEmbedding>=1.2,<2            # BAAI bge-m3 / bge-reranker-v2-m3 native loaders (optional)
transformers>=4.40,<5            # backbone for sentence-transformers + HHEM NLI gate
torch>=2.1,<3                    # CPU wheels OK; backs transformers/sentence-transformers

# --- vector store: Qdrant (single-binary HNSW, payload filters) ---
# Falls back to FAISS (IndexFlatIP) then a pure-numpy in-memory cosine index.
qdrant-client>=1.9,<2            # client for an integrator-provisioned on-disk Qdrant
faiss-cpu>=1.8,<2                # in-process exact/HNSW dense index (alt to Qdrant)

# --- sparse / keyword retrieval (hybrid) ---
# Falls back to rank_bm25, then a pure-Python Okapi BM25 implemented in-module.
bm25s>=0.1.10,<0.3              # very fast pure-Python BM25 (Scipy-sparse)
rank-bm25>=0.2.2,<0.3           # simple, portable BM25 (lighter alt to bm25s)

# --- offline groundedness / faithfulness gate ---
# Vectara HHEM-2.1-Open (DeBERTa-v3 NLI, <600 MB, CPU). Falls back to a
# deterministic lexical-overlap NLI heuristic when transformers/the model are
# absent. (transformers/torch listed above cover the runtime.)
# vectara/hallucination_evaluation_model is a model weight, fetched offline.
